Id,Prediction
6897,1403
6898,960
6899,1100
6900,1800
6901,3902
6902,834
6903,1001
6904,1401
6905,1604
6906,5501
6907,1202
6908,1201
6909,3201
6910,3000
6911,825
6912,841
6913,3600
6914,1802
6915,730
6916,2603
6917,699
6918,1804
6919,10800
6920,1403
6921,1500
6922,909
6923,2701
6924,1203
6925,1204
6926,1403
6927,2301
6928,455
6929,2002
6930,12503
6931,1201
6932,2103
6933,3302
6934,980
6935,876
6936,1404
6937,2700
6938,2301
6939,11903
6940,1100
6941,3403
6942,1101
6943,878
6944,1100
6945,1302
6946,39200
6947,639
6948,933
6949,1104
6950,1800
6951,929
6952,1501
6953,1702
6954,1803
6955,764
6956,1004
6957,4700
6958,1100
6959,1503
6960,791
6961,1204
6962,4200
6963,799
6964,5804
6965,1104
6966,923
6967,12400
6968,1501
6969,143
6970,3504
6971,762
6972,935
6973,469
6974,1304
6975,1000
6976,1002
6977,1303
6978,753
6979,1702
6980,13101
6981,4101
6982,980
6983,1304
6984,3504
6985,39
6986,1303
6987,1002
6988,2704
6989,3703
6990,4202
6991,1501
6992,2302
6993,536
6994,26400
6995,1600
6996,1004
6997,1401
6998,902
6999,1204
